,equity
2022-08-03,320643.55565361737
2022-08-04,316617.5056536174
2022-08-05,319712.16565361735
2022-08-08,321718.4556536174
2022-08-09,324167.9856536173
2022-08-10,327322.4856536174
2022-08-11,331031.0556536174
2022-08-12,335598.21565361734
2022-08-15,334448.9556536174
2022-08-16,335460.79565361736
2022-08-17,335200.7956536175
2022-08-18,340443.7556536174
2022-08-19,339093.6456536174
2022-08-22,336852.6256536173
2022-08-23,338749.11565361737
2022-08-24,342536.34565361746
2022-08-25,345908.8256536173
2022-08-26,339090.07565361744
2022-08-29,339441.5556536175
2022-08-30,331162.42565361736
2022-08-31,329509.90565361734
2022-09-01,327965.6224477458
2022-09-02,329564.24244774587
2022-09-06,326257.6424477457
2022-09-07,329188.54244774574
2022-09-08,330473.72244774573
2022-09-09,334292.0024477458
2022-09-12,335907.24244774575
2022-09-13,327134.0724477458
2022-09-14,332485.8524477458
2022-09-15,328142.1024477458
2022-09-16,324350.8024477458
2022-09-19,326730.85244774586
2022-09-20,323972.9224477458
2022-09-21,320502.50244774576
2022-09-22,319309.0724477457
2022-09-23,307613.36244774575
2022-09-26,301699.47244774585
2022-09-27,302907.5924477459
2022-09-28,311420.36244774575
2022-09-29,307023.5924477457
2022-09-30,304381.4424477458
2022-10-03,315206.40982228046
2022-10-04,325760.22982228035
2022-10-05,326897.3898222804
2022-10-06,326995.1698222804
2022-10-07,324421.9298222804
2022-10-10,323321.15982228034
2022-10-11,322943.8498222804
2022-10-12,321227.57982228044
2022-10-13,330430.9698222804
2022-10-14,318726.9898222804
2022-10-17,323115.3098222803
2022-10-18,327776.8098222804
2022-10-19,329784.25982228044
2022-10-20,329648.68982228043
2022-10-21,337914.3698222804
2022-10-24,340730.6398222804
2022-10-25,343186.45982228033
2022-10-26,345883.99982228037
2022-10-27,346922.45982228033
2022-10-28,350821.45982228033
2022-10-31,353684.8698222805
2022-11-01,355592.0214476084
2022-11-02,349910.6114476084
2022-11-03,352236.74144760845
2022-11-04,354021.50144760846
2022-11-07,358200.94144760846
2022-11-08,359840.3514476084
2022-11-09,349924.1714476085
2022-11-10,357177.66144760844
2022-11-11,353762.1114476085
2022-11-14,354091.6514476085
2022-11-15,356547.50144760846
2022-11-16,352788.0314476085
2022-11-17,355259.3414476084
2022-11-18,355941.2314476085
2022-11-21,355068.9614476085
2022-11-22,361729.7614476085
2022-11-23,359870.2514476085
2022-11-25,360978.81144760846
2022-11-28,354972.7714476084
2022-11-29,356848.78144760843
2022-11-30,361998.18144760845
2022-12-01,359294.9836106561
2022-12-02,360372.31361065625
2022-12-05,353091.65361065627
2022-12-06,348524.2936106563
2022-12-07,348921.95361065626
2022-12-08,348869.95361065626
2022-12-09,343552.1936106562
2022-12-12,348606.59361065616
2022-12-13,349134.1136106562
2022-12-14,348844.9836106563
2022-12-15,344231.2336106562
2022-12-16,341510.5736106563
2022-12-19,339640.9736106563
2022-12-20,340996.5936106563
2022-12-21,345954.2036106562
2022-12-22,340766.7836106563
2022-12-23,344441.3936106563
2022-12-27,345004.08361065626
2022-12-28,338295.4836106562
2022-12-29,340169.52361065627
2022-12-30,340137.10361065634
2023-01-03,333010.9606480098
2023-01-04,333387.49064800976
2023-01-05,332960.3006480098
2023-01-06,339803.64064800984
2023-01-09,337831.94064800977
2023-01-10,339448.30064800987
2023-01-11,340997.72064800974
2023-01-12,342481.66064800974
2023-01-13,343974.46064800967
2023-01-17,342545.87064800976
2023-01-18,337117.2306480098
2023-01-19,334117.7006480097
2023-01-20,336537.56064800976
2023-01-23,337336.25064800977
2023-01-24,339583.81064800976
2023-01-25,340083.63064800977
2023-01-26,342961.7906480098
2023-01-27,340783.7606480098
2023-01-30,338210.39064800984
2023-01-31,341553.97064800985
2023-02-01,341038.9210567926
2023-02-02,339888.9710567928
2023-02-03,338635.88105679286
2023-02-06,336377.25105679274
2023-02-07,339954.04105679283
2023-02-08,337257.4310567928
2023-02-09,336200.95105679275
2023-02-10,338852.6810567927
2023-02-13,342601.9110567928
2023-02-14,342639.46105679264
2023-02-15,343992.53105679277
2023-02-16,341303.0810567928
2023-02-17,338419.75105679274
2023-02-21,331735.56105679274
2023-02-22,331077.92105679266
2023-02-23,334526.8210567926
2023-02-24,333809.4310567928
2023-02-27,335683.28105679265
2023-02-28,335766.3610567927
2023-03-01,339276.7335250926
2023-03-02,341377.05352509255
2023-03-03,346835.15352509264
2023-03-06,345015.6335250927
2023-03-07,341893.3035250925
2023-03-08,342843.74352509266
2023-03-09,335531.8935250927
2023-03-10,327544.5435250926
2023-03-13,322874.2635250926
2023-03-14,329555.6135250926
2023-03-15,319884.0835250925
2023-03-16,325918.8335250925
2023-03-17,319750.7035250927
2023-03-20,325387.61352509266
2023-03-21,331951.55352509266
2023-03-22,325208.40352509264
2023-03-23,325332.9335250926
2023-03-24,325074.1435250926
2023-03-27,328191.5235250926
2023-03-28,328742.0835250926
2023-03-29,333144.6335250926
2023-03-30,334310.8435250926
2023-03-31,339250.6035250926
2023-04-03,340274.43229370826
2023-04-04,334749.1122937083
2023-04-05,331185.42229370825
2023-04-06,329854.8022937084
2023-04-10,333212.7722937083
2023-04-11,333938.3822937084
2023-04-12,333332.3722937084
2023-04-13,336262.3222937085
2023-04-14,336257.2522937083
2023-04-17,338271.74229370826
2023-04-18,341025.20229370834
2023-04-19,339839.1422937083
2023-04-20,339928.08229370834
2023-04-21,340438.2922937083
2023-04-24,340859.3322937083
2023-04-25,335087.8622937084
2023-04-26,332935.9422937083
2023-04-27,338028.60229370825
2023-04-28,341065.4922937083
2023-05-01,342662.05191269633
2023-05-02,339754.03191269643
2023-05-03,339235.8519126964
2023-05-04,335814.4319126964
2023-05-05,340812.05191269633
2023-05-08,343256.83191269625
2023-05-09,342971.3419126963
2023-05-10,342998.40191269637
2023-05-11,342057.70191269636
2023-05-12,342859.8419126964
2023-05-15,344330.4319126962
2023-05-16,341590.8719126964
2023-05-17,344915.17191269627
2023-05-18,350055.28191269643
2023-05-19,348257.7119126965
2023-05-22,347145.4919126964
2023-05-23,339976.09191269637
2023-05-24,338646.6919126964
2023-05-25,345149.1619126964
2023-05-26,348959.9619126964
2023-05-30,350566.0819126963
2023-05-31,347018.6019126964
2023-06-01,351183.2169178462
2023-06-02,355489.2669178462
2023-06-05,355747.8269178462
2023-06-06,358152.42691784614
2023-06-07,356177.5869178462
2023-06-08,358401.2069178462
2023-06-09,358959.53691784624
2023-06-12,364521.3469178462
2023-06-13,366300.89691784617
2023-06-14,367923.35691784613
2023-06-15,371416.41691784636
2023-06-16,369897.8869178464
2023-06-20,368990.4069178461
2023-06-21,368572.5169178462
2023-06-22,369278.8569178462
2023-06-23,366225.6769178462
2023-06-26,365393.7969178462
2023-06-27,372316.17691784626
2023-06-28,373078.46691784624
2023-06-29,374628.5369178462
2023-06-30,379137.8369178462
2023-07-03,378093.01534741157
2023-07-05,375061.61534741166
2023-07-06,370191.9153474117
2023-07-07,371299.0853474115
2023-07-10,378268.9653474116
2023-07-11,379493.9053474116
2023-07-12,381904.70534741174
2023-07-13,384552.80534741166
2023-07-14,384702.3253474115
2023-07-17,388612.4253474116
2023-07-18,391520.2453474116
2023-07-19,388912.0853474117
2023-07-20,382748.7553474116
2023-07-21,381620.2053474117
2023-07-24,381977.29534741153
2023-07-25,384815.5153474117
2023-07-26,381636.5853474116
2023-07-27,383174.1053474116
2023-07-28,388319.71534741175
2023-07-31,391426.6753474117
2023-08-01,391684.8796837306
2023-08-02,383978.29968373047
2023-08-03,382836.2696837307
2023-08-04,382498.13968373067
2023-08-07,388033.0496837306
2023-08-08,383951.2096837305
2023-08-09,375556.65968373057
2023-08-10,377227.3096837306
2023-08-11,373321.13968373055
2023-08-14,378378.5196837306
2023-08-15,374869.9396837306
2023-08-16,369602.65968373057
2023-08-17,361679.3596837306
2023-08-18,363454.95968373056
2023-08-21,366490.9296837307
2023-08-22,366942.82968373067
2023-08-23,373703.4796837306
2023-08-24,364659.1296837308
2023-08-25,367560.9396837308
2023-08-28,371784.09968373063
2023-08-29,380357.24968373054
2023-08-30,384038.1296837307
2023-08-31,385606.3996837305
2023-09-01,387150.84269345057
2023-09-05,383231.13269345043
2023-09-06,384542.54269345046
2023-09-07,382265.4426934505
2023-09-08,382153.40269345057
2023-09-11,385476.63269345055
2023-09-12,379224.9426934505
2023-09-13,377651.3726934505
2023-09-14,381965.39269345044
2023-09-15,373764.5526934503
2023-09-18,373963.57269345026
2023-09-19,372131.2926934504
2023-09-20,367401.5726934505
2023-09-21,358866.1126934504
2023-09-22,359326.2026934504
2023-09-25,361164.8126934506
2023-09-26,356307.1326934503
2023-09-27,360082.69269345055
2023-09-28,365887.1626934504
2023-09-29,364221.15269345045
2023-10-02,363268.7419501185
2023-10-03,353593.84195011854
2023-10-04,359202.5419501185
2023-10-05,358161.5419501186
2023-10-06,365323.2219501186
2023-10-09,367745.1719501186
2023-10-10,372037.9819501186
2023-10-11,374983.1519501185
2023-10-12,370281.74195011845
2023-10-13,363380.0619501186
2023-10-16,367734.89195011853
2023-10-17,368803.3619501185
2023-10-18,360265.0819501185
2023-10-19,354289.06195011846
2023-10-20,348131.6919501185
2023-10-23,349935.3119501185
2023-10-24,353967.3419501186
2023-10-25,342245.6319501185
2023-10-26,336146.06195011846
2023-10-27,337074.9419501186
2023-10-30,339143.8619501186
2023-10-31,341756.85195011867
2023-11-01,349030.41156189673
2023-11-02,357985.2215618969
2023-11-03,364440.35156189674
2023-11-06,365425.3015618967
2023-11-07,368563.96156189684
2023-11-08,369512.2815618969
2023-11-09,366912.0715618967
2023-11-10,373487.89156189666
2023-11-13,373950.9515618967
2023-11-14,385203.2715618967
2023-11-15,382576.39156189683
2023-11-16,381850.9015618967
2023-11-17,384577.90156189684
2023-11-20,389222.8415618968
2023-11-21,386197.5815618968
2023-11-22,388331.8315618967
2023-11-24,389161.06156189676
2023-11-27,390621.01156189677
2023-11-28,390208.10156189674
2023-11-29,391205.5015618968
2023-11-30,391600.7915618969
2023-12-01,395629.21997162583
2023-12-04,393274.7199716257
2023-12-05,392525.0299716257
2023-12-06,388527.69997162576
2023-12-07,393174.09997162566
2023-12-08,397989.4899716258
2023-12-11,401049.1599716258
2023-12-12,403909.30997162586
2023-12-13,409725.4399716259
2023-12-14,411746.8599716258
2023-12-15,413612.8899716259
2023-12-18,417296.8399716257
2023-12-19,421380.25997162575
2023-12-20,414123.50997162587
2023-12-21,420586.05997162574
2023-12-22,419244.4099716257
2023-12-26,420805.9299716258
2023-12-27,422684.7799716257
2023-12-28,422412.65997162584
2023-12-29,419196.6799716258
2024-01-02,408888.43905777694
2024-01-03,403464.0790577769
2024-01-04,403843.44905777683
2024-01-05,405457.16905777686
2024-01-08,414345.84905777674
2024-01-09,415084.10905777686
2024-01-10,418712.1590577769
2024-01-11,419667.25905777706
2024-01-12,417960.889057777
2024-01-16,416812.56905777694
2024-01-17,414113.71905777685
2024-01-18,418084.51905777695
2024-01-19,427657.049057777
2024-01-22,431911.479057777
2024-01-23,429141.1390577771
2024-01-24,428676.7990577769
2024-01-25,434266.23905777675
2024-01-26,432762.9290577769
2024-01-29,440072.5190577769
2024-01-30,438641.909057777
2024-01-31,432144.3090577768
2024-02-01,441022.4127398753
2024-02-02,450739.4327398754
2024-02-05,449110.5327398753
2024-02-06,452279.13273987535
2024-02-07,458812.97273987543
2024-02-08,464498.49273987516
2024-02-09,469479.2327398754
2024-02-12,469433.7327398753
2024-02-13,462303.21273987525
2024-02-14,473567.3627398753
2024-02-15,481015.37273987534
2024-02-16,473124.4827398753
2024-02-20,466650.5127398753
2024-02-21,458733.56273987534
2024-02-22,478436.02273987525
2024-02-23,480733.64273987524
2024-02-26,486072.8527398754
2024-02-27,492888.6427398754
2024-02-28,491748.97273987543
2024-02-29,499206.6827398754
2024-03-01,512356.9232302164
2024-03-04,517596.72323021654
2024-03-05,510373.84323021653
2024-03-06,518353.4032302165
2024-03-07,524393.6732302164
2024-03-08,517230.4032302165
2024-03-11,507997.4032302165
2024-03-12,516476.7632302165
2024-03-13,517491.5532302165
2024-03-14,514305.2832302165
2024-03-15,508905.4832302164
2024-03-18,511883.6432302164
2024-03-19,512461.8332302164
2024-03-20,522756.6132302165
2024-03-21,532027.8132302163
2024-03-22,529613.1232302163
2024-03-25,532629.9532302166
2024-03-26,531066.3132302165
2024-03-27,530797.3232302165
2024-03-28,530448.1632302164
2024-04-01,530822.4816893076
2024-04-02,527330.9616893078
2024-04-03,535238.5716893077
2024-04-04,526725.5616893077
2024-04-05,536665.7916893077
2024-04-08,535801.3816893077
2024-04-09,527655.8516893076
2024-04-10,524416.4716893078
2024-04-11,529981.2316893075
2024-04-12,519931.1716893077
2024-04-15,510853.20168930775
2024-04-16,512021.3916893076
2024-04-17,505829.7316893076
2024-04-18,501500.6116893078
2024-04-19,492412.60168930766
2024-04-22,497763.8016893076
2024-04-23,509988.05168930773
2024-04-24,507960.9416893078
2024-04-25,509622.0916893076
2024-04-26,515170.1716893076
2024-04-29,517299.6216893076
2024-04-30,508559.9116893078
2024-05-01,505120.5055056072
2024-05-02,514008.31550560705
2024-05-03,519436.8955056072
2024-05-06,531065.6055056071
2024-05-07,527637.8155056073
2024-05-08,530393.3555056072
2024-05-09,536972.2755056071
2024-05-10,536937.535505607
2024-05-13,532119.4155056071
2024-05-14,536316.215505607
2024-05-15,548736.9655056072
2024-05-16,540547.6055056071
2024-05-17,541632.8255056072
2024-05-20,544491.0755056073
2024-05-21,545961.4655056071
2024-05-22,540976.7455056071
2024-05-23,538726.0655056072
2024-05-24,549700.6055056073
2024-05-28,550458.8855056071
2024-05-29,545044.4255056072
2024-05-30,542672.4355056072
2024-05-31,538555.8755056071
2024-06-03,532790.1992514873
2024-06-04,530068.1292514873
2024-06-05,544537.0592514873
2024-06-06,539811.9992514872
2024-06-07,537287.4292514874
2024-06-10,545355.0292514872
2024-06-11,543913.7392514872
2024-06-12,551846.5292514873
2024-06-13,554778.6292514871
2024-06-14,549394.1092514874
2024-06-17,558320.5992514874
2024-06-18,564928.8592514873
2024-06-20,557921.9292514873
2024-06-21,553419.2092514872
2024-06-24,549082.4192514874
2024-06-25,555236.5792514873
2024-06-26,550659.5392514872
2024-06-27,552997.4192514872
2024-06-28,549732.0892514874
2024-07-01,549913.6760124279
2024-07-02,552684.8960124279
2024-07-03,558082.4660124278
2024-07-05,558163.7060124277
2024-07-08,562440.5160124277
2024-07-09,563779.4260124277
2024-07-10,569232.9460124278
2024-07-11,561961.8560124277
2024-07-12,565861.1560124279
2024-07-15,568320.606012428
2024-07-16,571931.9060124276
2024-07-17,545341.8560124281
2024-07-18,541902.1160124277
2024-07-19,538599.9360124278
2024-07-22,549118.1860124278
2024-07-23,550236.6960124279
2024-07-24,527050.2960124279
2024-07-25,517914.2960124279
2024-07-26,527272.6060124277
2024-07-29,525927.166012428
2024-07-30,517592.0360124277
2024-07-31,536485.4860124276
2024-08-01,520272.1261647868
2024-08-02,502327.7061647869
2024-08-05,490102.1261647869
2024-08-06,499935.506164787
2024-08-07,490227.8261647869
2024-08-08,507885.27616478683
2024-08-09,510530.90616478684
2024-08-12,510441.8161647868
2024-08-13,521279.4461647868
2024-08-14,524426.5561647868
2024-08-15,534200.4561647868
2024-08-16,535425.5761647869
2024-08-19,540357.8761647868
2024-08-20,536191.0361647869
2024-08-21,542565.4961647869
2024-08-22,538074.8961647868
2024-08-23,549857.1461647867
2024-08-26,545355.8261647868
2024-08-27,546468.966164787
2024-08-28,540996.4761647868
2024-08-29,541179.8061647869
2024-08-30,546326.5161647868
2024-09-03,527565.0489113688
2024-09-04,526053.8589113689
2024-09-05,522245.2789113688
2024-09-06,511335.7389113687
2024-09-09,521276.40891136875
2024-09-10,521688.9489113688
2024-09-11,531151.0689113687
2024-09-12,539308.5689113687
2024-09-13,546694.3289113689
2024-09-16,551440.348911369
2024-09-17,553736.8989113688
2024-09-18,553807.1289113688
2024-09-19,564044.0089113689
2024-09-20,569050.1289113689
2024-09-23,571993.9489113688
2024-09-24,572490.8089113688
2024-09-25,572094.1589113689
2024-09-26,572088.7089113687
2024-09-27,571265.2889113688
2024-09-30,573535.9289113687
2024-10-01,567638.7334898448
2024-10-02,570418.3634898447
2024-10-03,572287.2834898448
2024-10-04,579835.0634898448
2024-10-07,574267.8134898447
2024-10-08,580604.103489845
2024-10-09,584383.2434898448
2024-10-10,580930.0734898448
2024-10-11,587831.6534898449
2024-10-14,590595.5734898448
2024-10-15,585148.8034898448
2024-10-16,589661.1234898448
2024-10-17,587223.243489845
2024-10-18,590718.2834898446
2024-10-21,591352.123489845
2024-10-22,588167.5734898449
2024-10-23,585066.9934898448
2024-10-24,583222.3234898448
2024-10-25,577570.793489845
2024-10-28,580796.5534898448
2024-10-29,583808.8434898449
2024-10-30,581361.813489845
2024-10-31,574143.413489845
2024-11-01,572579.9742598034
2024-11-04,570623.8242598032
2024-11-05,585395.9042598035
2024-11-06,610934.4042598035
2024-11-07,619382.4742598032
2024-11-08,633821.6842598034
2024-11-11,644298.9942598034
2024-11-12,640520.5742598033
2024-11-13,635286.2142598034
2024-11-14,629668.0342598032
2024-11-15,631554.1442598035
2024-11-18,638120.1642598032
2024-11-19,647855.1642598032
2024-11-20,650833.9442598033
2024-11-21,658632.4342598034
2024-11-22,666070.1742598031
2024-11-25,662183.7542598033
2024-11-26,667896.8842598032
2024-11-27,663982.674259803
2024-11-29,667985.5742598032
2024-12-02,662394.0829671551
2024-12-03,665721.272967155
2024-12-04,670278.422967155
2024-12-05,672204.772967155
2024-12-06,675513.1229671552
2024-12-09,652595.042967155
2024-12-10,645222.412967155
2024-12-11,653743.742967155
2024-12-12,651617.2129671549
2024-12-13,651763.722967155
2024-12-16,655799.352967155
2024-12-17,649835.172967155
2024-12-18,623939.4629671549
2024-12-19,626319.7729671551
2024-12-20,638533.8829671548
2024-12-23,638762.762967155
2024-12-24,647652.852967155
2024-12-26,646748.8229671549
2024-12-27,637331.932967155
2024-12-30,631935.152967155
2024-12-31,626917.862967155
2025-01-02,632806.1117722391
2025-01-03,641633.4517722394
2025-01-06,645896.4617722393
2025-01-07,637772.9317722394
2025-01-08,641000.3617722392
2025-01-10,634770.0117722393
2025-01-13,632987.7217722394
2025-01-14,641364.3417722394
2025-01-15,656374.041772239
2025-01-16,662857.9817722392
2025-01-17,669984.1717722393
2025-01-21,680080.3717722391
2025-01-22,683974.3817722393
2025-01-23,688463.7117722393
2025-01-24,689628.2817722393
2025-01-27,660603.4717722392
2025-01-28,674817.5017722391
2025-01-29,676895.3117722394
2025-01-30,684413.7617722391
2025-01-31,679093.4417722394
2025-02-03,677088.7275221325
2025-02-04,682535.2075221324
2025-02-05,691143.2975221324
2025-02-06,695378.1975221323
2025-02-07,692724.4575221324
2025-02-10,695020.9175221323
2025-02-11,688025.1475221321
2025-02-12,689476.7675221324
2025-02-13,700839.9775221325
2025-02-14,705696.0475221328
2025-02-18,710212.3975221323
2025-02-19,706824.0475221325
2025-02-20,688748.1775221323
2025-02-21,665797.2175221324
2025-02-24,660118.1275221322
2025-02-25,651161.4975221324
2025-02-26,660100.5475221324
2025-02-27,647329.3675221326
2025-02-28,659520.8675221325
2025-03-03,645925.5445936655
2025-03-04,631114.0945936657
2025-03-05,636658.1245936657
2025-03-06,610879.6445936656
2025-03-07,610329.1045936657
2025-03-10,587548.1245936656
2025-03-11,589737.9445936655
2025-03-12,595845.6645936656
2025-03-13,582695.6845936655
2025-03-14,598390.2945936655
2025-03-17,608996.0345936656
2025-03-18,598733.7245936657
2025-03-19,611417.8245936658
2025-03-20,612077.4845936657
2025-03-21,611457.6945936655
2025-03-24,628449.1245936656
2025-03-25,631274.3445936656
2025-03-26,623373.3445936656
2025-03-27,615999.3145936655
2025-03-28,606769.3045936658
2025-03-31,611023.9645936657
2025-04-01,616178.8553447793
2025-04-02,624112.2753447794
2025-04-03,591398.7053447795
2025-04-04,548708.2553447792
2025-04-07,550323.0853447797
2025-04-08,544512.1353447795
2025-04-09,590564.8653447796
2025-04-10,572845.0053447793
2025-04-11,580249.4453447795
2025-04-14,586291.8453447797
2025-04-15,591273.5553447794
2025-04-16,580539.9553447794
2025-04-17,583527.2353447796
2025-04-21,567251.0053447797
2025-04-22,584176.1853447794
2025-04-23,594136.2553447793
2025-04-24,603103.3253447794
2025-04-25,605727.0453447796
2025-04-28,609804.5053447795
2025-04-29,614166.2853447796
2025-04-30,614342.8153447793
2025-05-01,613214.9362652659
2025-05-02,624402.106265266
2025-05-05,624669.0962652661
2025-05-06,621946.906265266
2025-05-07,624475.966265266
2025-05-08,628015.5662652658
2025-05-09,626186.126265266
2025-05-12,634377.5362652658
2025-05-13,643822.2762652659
2025-05-14,641989.1862652662
2025-05-15,647768.2562652658
2025-05-16,654927.6362652661
2025-05-19,659058.0162652659
2025-05-20,658435.156265266
2025-05-21,648363.706265266
2025-05-22,646301.2362652657
2025-05-23,649086.0062652659
2025-05-27,657582.8362652657
2025-05-28,655139.666265266
2025-05-29,651074.2062652659
2025-05-30,657289.4162652661
2025-06-02,662635.1055760266
2025-06-03,667436.1955760262
2025-06-04,664260.9355760262
2025-06-05,661534.7555760265
2025-06-06,668329.5055760263
2025-06-09,662850.3955760264
2025-06-10,658243.8055760263
2025-06-11,661540.5555760263
2025-06-12,662056.4555760263
2025-06-13,654526.7355760264
2025-06-16,666542.7655760266
2025-06-17,662990.2555760266
2025-06-18,666337.7855760262
2025-06-20,667631.5955760262
2025-06-23,675051.0555760264
2025-06-24,683082.6255760266
2025-06-25,677589.3855760264
2025-06-26,684840.1455760264
2025-06-27,690400.5155760264
2025-06-30,698665.3055760262
2025-07-01,686469.6172818829
2025-07-02,692526.7872818827
2025-07-03,699688.7572818826
2025-07-07,700307.2972818827
2025-07-08,692138.6772818828
2025-07-09,698002.0172818829
2025-07-10,700295.7372818828
2025-07-11,697562.5872818828
2025-07-14,707079.0872818825
2025-07-15,700718.0072818829
2025-07-16,702252.6972818827
2025-07-17,707983.0472818827
2025-07-18,714881.8472818828
2025-07-21,709141.2572818828
2025-07-22,704312.9272818827
2025-07-23,713877.3972818828
2025-07-24,712886.5572818831
2025-07-25,721107.4272818825
2025-07-28,722321.467281883
2025-07-29,716627.6372818826
2025-07-30,721508.2172818825
2025-07-31,721220.8672818828
2025-08-01,707463.954915664
2025-08-04,719304.1949156641
2025-08-05,714886.2349156645
2025-08-06,715317.5349156643
2025-08-07,715544.8249156642
2025-08-08,716697.234915664
2025-08-11,715844.584915664
2025-08-12,724672.2049156643
2025-08-13,721214.3649156643
2025-08-14,714937.6149156642
2025-08-15,712078.9849156641
2025-08-18,715321.4449156643
2025-08-19,703615.2649156641
2025-08-20,704040.5749156643
2025-08-21,702574.5549156643
2025-08-22,712845.3849156642
2025-08-25,711731.3749156642
2025-08-26,718509.3549156642
2025-08-27,718812.094915664
2025-08-28,724900.4349156644
2025-08-29,712937.4449156643
2025-09-02,712155.0491851114
2025-09-03,712768.7891851114
2025-09-04,721483.8991851113
2025-09-05,719271.8791851114
2025-09-08,726015.4691851116
2025-09-09,729054.6591851114
2025-09-10,738979.0691851114
2025-09-11,742686.7291851116
2025-09-12,739694.3891851115
2025-09-15,746183.7191851116
2025-09-16,743124.5291851116
2025-09-17,743950.6491851115
2025-09-18,754212.6491851116
2025-09-19,758114.3991851116
2025-09-22,761447.9491851116
2025-09-23,762700.6591851114
2025-09-24,756433.3991851117
2025-09-25,748755.0091851115
2025-09-26,756859.8191851114
2025-09-29,764443.1691851116
2025-09-30,768269.2991851117
2025-10-01,771165.7086457134
2025-10-02,773399.3386457135
2025-10-03,768371.4386457131
2025-10-06,770888.9486457134
2025-10-07,765209.0486457134
2025-10-08,774253.8786457136
2025-10-09,768155.1886457131
2025-10-10,741056.0086457132
2025-10-13,759987.4886457133
2025-10-14,757171.5686457132
2025-10-15,767982.7286457133
2025-10-16,767344.7086457133
2025-10-17,761441.1086457132
2025-10-20,768046.4586457132
2025-10-21,765462.2386457133
2025-10-22,755224.5286457133
2025-10-23,772355.1386457133
2025-10-24,785953.9086457132
2025-10-27,794160.3886457131
2025-10-28,791159.7586457131
2025-10-29,801672.5286457132
2025-10-30,785589.7486457134
2025-10-31,787321.7286457133
2025-11-03,794493.0971546246
2025-11-04,774969.3471546244
2025-11-05,786720.7171546248
2025-11-06,774376.2871546245
2025-11-07,778797.8271546244
2025-11-10,795359.7971546244
2025-11-11,790293.8271546243
2025-11-12,790140.2571546247
2025-11-13,765872.1971546245
2025-11-14,766810.8671546245
2025-11-17,760337.5571546245
2025-11-18,754704.4171546248
2025-11-19,759982.1571546247
2025-11-20,735590.6971546245
2025-11-21,741908.2271546244
2025-11-24,764541.2271546244
2025-11-25,771432.5371546246
2025-11-26,783999.1771546244
2025-11-28,790342.4371546241
2025-12-01,783105.6731653288
2025-12-02,784879.6431653287
2025-12-03,782321.7331653285
2025-12-04,788122.0631653286
2025-12-05,794059.8431653285
2025-12-08,795121.2231653285
2025-12-09,796672.4431653285
2025-12-10,812616.5331653287
2025-12-11,816791.5731653286
2025-12-12,793879.4231653286
2025-12-15,793557.4931653285
2025-12-16,790837.7431653282
2025-12-17,773556.4231653282
2025-12-18,786656.9131653283
2025-12-19,801757.2631653287
2025-12-22,807685.9331653286
2025-12-23,807424.0731653285
2025-12-24,811257.0931653286
2025-12-26,811645.4631653283
2025-12-29,807204.6831653282
2025-12-30,803751.0531653288
